source_path,dest_path,reason
# Core entrypoint
main.py,main.py,keep-primary-entrypoint
main_enhanced.py,_archive/legacy/main-enhanced.py,duplicate-entrypoint

# Agents - preserve and consolidate
01_trading_system/agents/base_agent.py,agents/base-agent.py,normalize-naming
01_trading_system/agents/bear_researcher.py,agents/bear-researcher.py,normalize-naming
01_trading_system/agents/bull_researcher.py,agents/bull-researcher.py,normalize-naming
01_trading_system/agents/fundamental_analyst.py,agents/fundamental-analyst.py,normalize-naming
01_trading_system/agents/news_analyst.py,agents/news-analyst.py,normalize-naming
01_trading_system/agents/options_strategy_agent.py,agents/options-strategy-agent.py,normalize-naming
01_trading_system/agents/risk_manager.py,agents/risk-manager.py,normalize-naming
01_trading_system/agents/sentiment_analyst.py,agents/sentiment-analyst.py,normalize-naming
01_trading_system/agents/shorgan_catalyst_agent.py,agents/shorgan-catalyst-agent.py,normalize-naming
01_trading_system/agents/technical_analyst.py,agents/technical-analyst.py,normalize-naming
01_trading_system/agents/__init__.py,agents/__init__.py,preserve-init

# Scripts and automation
process_trades.py,scripts-and-data/automation/process-trades.py,organize-scripts
execute_dee_bot_trades.py,scripts-and-data/automation/execute-dee-bot.py,organize-scripts
generate_current_post_market_report.py,scripts-and-data/automation/generate-post-market-report.py,organize-scripts
generate_enhanced_dee_bot_trades.py,scripts-and-data/automation/generate-dee-bot-trades.py,organize-scripts
generate_chatgpt_pdf.py,scripts-and-data/automation/generate-chatgpt-pdf.py,organize-scripts
generate_premarket_pdf.py,scripts-and-data/automation/generate-premarket-pdf.py,organize-scripts
generate_report_now.py,scripts-and-data/automation/generate-report-now.py,organize-scripts
generate_status_report.py,scripts-and-data/automation/generate-status-report.py,organize-scripts
generate_trades_pdf.py,scripts-and-data/automation/generate-trades-pdf.py,organize-scripts
generate_dee_bot_report.py,scripts-and-data/automation/generate-dee-bot-report.py,organize-scripts
send_execution_report.py,scripts-and-data/automation/send-execution-report.py,organize-notifiers
send_telegram_report.py,scripts-and-data/automation/send-telegram-report.py,organize-notifiers
capture_chatgpt_trades.py,scripts-and-data/automation/capture-chatgpt.py,organize-scripts
save_latest_report.py,scripts-and-data/automation/save-latest-report.py,organize-scripts
schedule_post_market_reports.bat,scripts-and-data/automation/schedule-post-market-reports.bat,organize-scripts

# Test files to utils
test_data_sources.py,utils/testing/test-data-sources.py,organize-tests
test_enhanced_data.py,utils/testing/test-enhanced-data.py,organize-tests
test_reddit_sentiment.py,utils/testing/test-reddit-sentiment.py,organize-tests

# Data organization - Portfolio
02_data/portfolio/positions/dee_bot_positions.csv,scripts-and-data/daily-csv/dee-bot-positions.csv,consolidate-csv
02_data/portfolio/positions/shorgan_bot_positions.csv,scripts-and-data/daily-csv/shorgan-bot-positions.csv,consolidate-csv

# Configuration
03_config/trading_config.json,configs/trading-config.json,simplify-naming
03_config/api_keys.json,configs/api-keys.json,simplify-naming

# Documentation
07_docs/CLAUDE.md,docs/claude-context.md,normalize-naming
07_docs/SYSTEM_STATUS_AND_ROADMAP.md,docs/system-status-and-roadmap.md,normalize-naming
07_docs/CHATGPT_INTEGRATION_AUDIT.md,docs/chatgpt-integration-audit.md,normalize-naming
07_docs/COMPLETE_WORKFLOW.md,docs/complete-workflow.md,normalize-naming
README.md,docs/README.md,organize-docs
CLAUDE.md,docs/claude-context-current.md,normalize-naming
system_status_final.md,docs/system-status-final.md,organize-docs
tree.txt,docs/tree.txt,organize-docs

# Frontend isolation
08_frontend/trading-dashboard/package.json,frontend/trading-dashboard/package.json,simplify-naming
08_frontend/trading-dashboard/vite.config.js,frontend/trading-dashboard/vite.config.js,simplify-naming
08_frontend/trading-dashboard/index.html,frontend/trading-dashboard/index.html,simplify-naming
08_frontend/trading-dashboard/README.md,frontend/trading-dashboard/README.md,simplify-naming
08_frontend/trading-dashboard/eslint.config.js,frontend/trading-dashboard/eslint.config.js,simplify-naming

# Database
trading_bot.db,scripts-and-data/trading-bot.db,keep-database
